repaymentschedule_id,name,display_name,repayment_schedule_date,principal_amount,interest,amount
1707620,POSTRA,30330001,2025-10-25,1400788,345371,1746159
1707621,POSTRA,30330001,2025-11-25,1417130,329029,1746159
1707622,POSTRA,30330001,2025-12-25,1433664,312495,1746159
1707623,POSTRA,30330001,2026-01-25,1450390,295769,1746159
1707624,POSTRA,30330001,2026-02-25,1467311,278848,1746159
1707625,POSTRA,30330001,2026-03-25,1484430,261729,1746159
1707626,POSTRA,30330001,2026-04-25,1501748,244411,1746159
1707627,POSTRA,30330001,2026-05-25,1519268,226891,1746159
1707628,POSTRA,30330001,2026-06-25,1536993,209166,1746159
1707629,POSTRA,30330001,2026-07-25,1554925,191234,1746159
1707630,POSTRA,30330001,2026-08-25,1573065,173094,1746159
1707631,POSTRA,30330001,2026-09-25,1591418,154741,1746159
1707632,POSTRA,30330001,2026-10-25,1609984,136175,1746159
1707633,POSTRA,30330001,2026-11-25,1628768,117391,1746159
1707634,POSTRA,30330001,2026-12-25,1647770,98389,1746159
1707635,POSTRA,30330001,2027-01-25,1666994,79165,1746159
1707636,POSTRA,30330001,2027-02-25,1686442,59717,1746159
1707637,POSTRA,30330001,2027-03-25,1706117,40042,1746159
1707638,POSTRA,30330001,2027-04-25,1726029,20130,1746159
1707639,POSTRA,30440081,2023-06-25,417657,546000,963657
1707640,POSTRA,30440081,2023-07-25,422530,415127,837657
1707641,POSTRA,30440081,2023-08-25,427459,410198,837657
1707642,POSTRA,30440081,2023-09-25,432446,405211,837657
1707643,POSTRA,30440081,2023-10-25,437491,400166,837657
1707644,POSTRA,30440081,2023-11-25,442595,395062,837657
1707645,POSTRA,30440081,2023-12-25,447759,389898,837657
1707646,POSTRA,30440081,2024-01-25,452983,384674,837657
1707647,POSTRA,30440081,2024-02-25,458268,379389,837657
1707648,POSTRA,30440081,2024-03-25,463614,374043,837657
1707649,POSTRA,30440081,2024-04-25,469023,368634,837657
1707650,POSTRA,30440081,2024-05-25,474495,363162,837657
1707651,POSTRA,30440081,2024-06-25,480031,357626,837657
1707652,POSTRA,30440081,2024-07-25,485631,352026,837657
1707653,POSTRA,30440081,2024-08-25,491297,346360,837657
1707654,POSTRA,30440081,2024-09-25,497029,340628,837657
1707655,POSTRA,30440081,2024-10-25,502827,334830,837657
1707656,POSTRA,30440081,2024-11-25,508694,328963,837657
1707657,POSTRA,30440081,2024-12-25,514628,323029,837657
1707658,POSTRA,30440081,2025-01-25,520632,317025,837657
1707659,POSTRA,30440081,2025-02-25,526706,310951,837657
1707660,POSTRA,30440081,2025-03-25,532851,304806,837657
1707661,POSTRA,30440081,2025-04-25,539068,298589,837657
1707662,POSTRA,30440081,2025-05-25,545357,292300,837657
1707663,POSTRA,30440081,2025-06-25,551719,285938,837657
1707664,POSTRA,30440081,2025-07-25,558156,279501,837657
1707665,POSTRA,30440081,2025-08-25,564668,272989,837657
1707666,POSTRA,30440081,2025-09-25,571256,266401,837657
1707667,POSTRA,30440081,2025-10-25,577920,259737,837657
1707668,POSTRA,30440081,2025-11-25,584663,252994,837657
1707669,POSTRA,30440081,2025-12-25,591484,246173,837657
1707670,POSTRA,30440081,2026-01-25,598385,239272,837657
1707671,POSTRA,30440081,2026-02-25,605366,232291,837657
1707672,POSTRA,30440081,2026-03-25,612428,225229,837657
1707673,POSTRA,30440081,2026-04-25,619573,218084,837657
1707674,POSTRA,30440081,2026-05-25,626802,210855,837657
1707675,POSTRA,30440081,2026-06-25,634114,203543,837657
1707676,POSTRA,30440081,2026-07-25,641512,196145,837657
1707677,POSTRA,30440081,2026-08-25,648997,188660,837657
1707678,POSTRA,30440081,2026-09-25,656568,181089,837657
1707679,POSTRA,30440081,2026-10-25,664228,173429,837657
1707680,POSTRA,30440081,2026-11-25,671978,165679,837657
1707681,POSTRA,30440081,2026-12-25,679817,157840,837657
1707682,POSTRA,30440081,2027-01-25,687749,149908,837657
1707683,POSTRA,30440081,2027-02-25,695772,141885,837657
1707684,POSTRA,30440081,2027-03-25,703890,133767,837657
1707685,POSTRA,30440081,2027-04-25,712102,125555,837657
1707686,POSTRA,30440081,2027-05-25,720410,117247,837657
1707687,POSTRA,30440081,2027-06-25,728814,108843,837657
1707688,POSTRA,30440081,2027-07-25,737317,100340,837657
1707689,POSTRA,30440081,2027-08-25,745919,91738,837657
1707690,POSTRA,30440081,2027-09-25,754622,83035,837657
1707691,POSTRA,30440081,2027-10-25,763425,74232,837657
1707692,POSTRA,30440081,2027-11-25,772332,65325,837657
1707693,POSTRA,30440081,2027-12-25,781343,56314,837657
1707694,POSTRA,30440081,2028-01-25,790458,47199,837657
1707695,POSTRA,30440081,2028-02-25,799680,37977,837657
1707696,POSTRA,30440081,2028-03-25,809010,28647,837657
1707697,POSTRA,30440081,2028-04-25,818448,19209,837657
1707698,POSTRA,30440081,2028-05-25,828004,9653,837657
1707699,POSTRA,30030151,2023-06-25,1295304,207096,1502400
1707700,POSTRA,30030151,2023-07-25,1310415,144193,1454608
1707701,POSTRA,30030151,2023-08-25,1325704,128904,1454608
1707702,POSTRA,30030151,2023-09-25,1341170,113438,1454608
1707703,POSTRA,30030151,2023-10-25,1356817,97791,1454608
1707704,POSTRA,30030151,2023-11-25,1372647,81961,1454608
1707705,POSTRA,30030151,2023-12-25,1388661,65947,1454608
1707706,POSTRA,30030151,2024-01-25,1404862,49746,1454608
1707707,POSTRA,30030151,2024-02-25,1421252,33356,1454608
1707708,POSTRA,30030151,2024-03-25,1437836,16772,1454608
1707709,POSTRA,30170206,2023-06-25,873183,800262,1673445
1707710,POSTRA,30170206,2023-07-25,883370,605399,1488769
1707711,POSTRA,30170206,2023-08-25,893676,595093,1488769
1707712,POSTRA,30170206,2023-09-25,904102,584667,1488769
1707713,POSTRA,30170206,2023-10-25,914650,574119,1488769
1707714,POSTRA,30170206,2023-11-25,925321,563448,1488769
1707715,POSTRA,30170206,2023-12-25,936116,552653,1488769
1707716,POSTRA,30170206,2024-01-25,947037,541732,1488769
1707717,POSTRA,30170206,2024-02-25,958086,530683,1488769
1707718,POSTRA,30170206,2024-03-25,969264,519505,1488769
1707719,POSTRA,30170206,2024-04-25,980572,508197,1488769
1707720,POSTRA,30170206,2024-05-25,992012,496757,1488769
1707721,POSTRA,30170206,2024-06-25,1003585,485184,1488769
1707722,POSTRA,30170206,2024-07-25,1015294,473475,1488769
1707723,POSTRA,30170206,2024-08-25,1027139,461630,1488769
1707724,POSTRA,30170206,2024-09-25,1039122,449647,1488769
1707725,POSTRA,30170206,2024-10-25,1051245,437524,1488769
1707726,POSTRA,30170206,2024-11-25,1063510,425259,1488769
1707727,POSTRA,30170206,2024-12-25,1075918,412851,1488769
1707728,POSTRA,30170206,2025-01-25,1088470,400299,1488769
1707729,POSTRA,30170206,2025-02-25,1101169,387600,1488769
1707730,POSTRA,30170206,2025-03-25,1114016,374753,1488769
1707731,POSTRA,30170206,2025-04-25,1127013,361756,1488769
1707732,POSTRA,30170206,2025-05-25,1140161,348608,1488769
1707733,POSTRA,30170206,2025-06-25,1153463,335306,1488769
1707734,POSTRA,30170206,2025-07-25,1166920,321849,1488769
1707735,POSTRA,30170206,2025-08-25,1180534,308235,1488769
1707736,POSTRA,30170206,2025-09-25,1194307,294462,1488769
1707737,POSTRA,30170206,2025-10-25,1208241,280528,1488769
1707738,POSTRA,30170206,2025-11-25,1222337,266432,1488769
1707739,POSTRA,30170206,2025-12-25,1236597,252172,1488769
1707740,POSTRA,30170206,2026-01-25,1251024,237745,1488769
1707741,POSTRA,30170206,2026-02-25,1265620,223149,1488769
1707742,POSTRA,30170206,2026-03-25,1280385,208384,1488769
1707743,POSTRA,30170206,2026-04-25,1295323,193446,1488769
1707744,POSTRA,30170206,2026-05-25,1310435,178334,1488769
1707745,POSTRA,30170206,2026-06-25,1325723,163046,1488769
1707746,POSTRA,30170206,2026-07-25,1341190,147579,1488769
1707747,POSTRA,30170206,2026-08-25,1356837,131932,1488769
1707748,POSTRA,30170206,2026-09-25,1372667,116102,1488769
1707749,POSTRA,30170206,2026-10-25,1388682,100087,1488769
1707750,POSTRA,30170206,2026-11-25,1404883,83886,1488769
1707751,POSTRA,30170206,2026-12-25,1421273,67496,1488769
1707752,POSTRA,30170206,2027-01-25,1437855,50914,1488769
1707753,POSTRA,30170206,2027-02-25,1454630,34139,1488769
1707754,POSTRA,30170206,2027-03-25,1471594,17175,1488769
1707755,POSTRA,30160319,2023-06-25,1390087,1274000,2664087
1707756,POSTRA,30160319,2023-07-25,1406305,963782,2370087
1707757,POSTRA,30160319,2023-08-25,1422712,947375,2370087
1707758,POSTRA,30160319,2023-09-25,1439310,930777,2370087
1707759,POSTRA,30160319,2023-10-25,1456102,913985,2370087
1707760,POSTRA,30160319,2023-11-25,1473090,896997,2370087
1707761,POSTRA,30160319,2023-12-25,1490276,879811,2370087
1707762,POSTRA,30160319,2024-01-25,1507662,862425,2370087
1707763,POSTRA,30160319,2024-02-25,1525252,844835,2370087
1707764,POSTRA,30160319,2024-03-25,1543046,827041,2370087
1707765,POSTRA,30160319,2024-04-25,1561048,809039,2370087
1707766,POSTRA,30160319,2024-05-25,1579261,790826,2370087
1707767,POSTRA,30160319,2024-06-25,1597685,772402,2370087
1707768,POSTRA,30160319,2024-07-25,1616325,753762,2370087
1707769,POSTRA,30160319,2024-08-25,1635182,734905,2370087
1707770,POSTRA,30160319,2024-09-25,1654259,715828,2370087
1707771,POSTRA,30160319,2024-10-25,1673559,696528,2370087
1707772,POSTRA,30160319,2024-11-25,1693084,677003,2370087
1707773,POSTRA,30160319,2024-12-25,1712837,657250,2370087
1707774,POSTRA,30160319,2025-01-25,1732820,637267,2370087
1707775,POSTRA,30160319,2025-02-25,1753036,617051,2370087
1707776,POSTRA,30160319,2025-03-25,1773488,596599,2370087
1707777,POSTRA,30160319,2025-04-25,1794179,575908,2370087
1707778,POSTRA,30160319,2025-05-25,1815111,554976,2370087
1707779,POSTRA,30160319,2025-06-25,1836287,533800,2370087
1707780,POSTRA,30160319,2025-07-25,1857710,512377,2370087
1707781,POSTRA,30160319,2025-08-25,1879384,490703,2370087
1707782,POSTRA,30160319,2025-09-25,1901310,468777,2370087
1707783,POSTRA,30160319,2025-10-25,1923492,446595,2370087
1707784,POSTRA,30160319,2025-11-25,1945932,424155,2370087
1707785,POSTRA,30160319,2025-12-25,1968635,401452,2370087
1707786,POSTRA,30160319,2026-01-25,1991602,378485,2370087
1707787,POSTRA,30160319,2026-02-25,2014838,355249,2370087
1707788,POSTRA,30160319,2026-03-25,2038344,331743,2370087
1707789,POSTRA,30160319,2026-04-25,2062125,307962,2370087
1707790,POSTRA,30160319,2026-05-25,2086183,283904,2370087
1707791,POSTRA,30160319,2026-06-25,2110522,259565,2370087
1707792,POSTRA,30160319,2026-07-25,2135145,234942,2370087
1707793,POSTRA,30160319,2026-08-25,2160055,210032,2370087
1707794,POSTRA,30160319,2026-09-25,2185255,184832,2370087
1707795,POSTRA,30160319,2026-10-25,2210750,159337,2370087
1707796,POSTRA,30160319,2026-11-25,2236542,133545,2370087
1707797,POSTRA,30160319,2026-12-25,2262635,107452,2370087
1707798,POSTRA,30160319,2027-01-25,2289032,81055,2370087
1707799,POSTRA,30160319,2027-02-25,2315738,54349,2370087
1707800,POSTRA,30160319,2027-03-25,2342768,27319,2370087
1707801,POSTRA,30140184,2023-06-25,446661,583917,1030578
1707802,POSTRA,30140184,2023-07-25,451872,443956,895828
1707803,POSTRA,30140184,2023-08-25,457144,438684,895828
1707804,POSTRA,30140184,2023-09-25,462478,433350,895828
1707805,POSTRA,30140184,2023-10-25,467873,427955,895828
1707806,POSTRA,30140184,2023-11-25,473332,422496,895828
1707807,POSTRA,30140184,2023-12-25,478854,416974,895828
1707808,POSTRA,30140184,2024-01-25,484440,411388,895828
1707809,POSTRA,30140184,2024-02-25,490092,405736,895828
1707810,POSTRA,30140184,2024-03-25,495810,400018,895828
1707811,POSTRA,30140184,2024-04-25,501594,394234,895828
1707812,POSTRA,30140184,2024-05-25,507446,388382,895828
1707813,POSTRA,30140184,2024-06-25,513367,382461,895828
1707814,POSTRA,30140184,2024-07-25,519356,376472,895828
1707815,POSTRA,30140184,2024-08-25,525415,370413,895828
1707816,POSTRA,30140184,2024-09-25,531545,364283,895828
1707817,POSTRA,30140184,2024-10-25,537746,358082,895828
1707818,POSTRA,30140184,2024-11-25,544020,351808,895828
1707819,POSTRA,30140184,2024-12-25,550367,345461,895828
1707820,POSTRA,30140184,2025-01-25,556788,339040,895828
1707821,POSTRA,30140184,2025-02-25,563284,332544,895828
1707822,POSTRA,30140184,2025-03-25,569855,325973,895828
1707823,POSTRA,30140184,2025-04-25,576504,319324,895828
1707824,POSTRA,30140184,2025-05-25,583230,312598,895828
1707825,POSTRA,30140184,2025-06-25,590034,305794,895828
1707826,POSTRA,30140184,2025-07-25,596918,298910,895828
1707827,POSTRA,30140184,2025-08-25,603882,291946,895828
1707828,POSTRA,30140184,2025-09-25,610927,284901,895828
1707829,POSTRA,30140184,2025-10-25,618054,277774,895828
1707830,POSTRA,30140184,2025-11-25,625265,270563,895828
1707831,POSTRA,30140184,2025-12-25,632560,263268,895828
1707832,POSTRA,30140184,2026-01-25,639940,255888,895828
1707833,POSTRA,30140184,2026-02-25,647406,248422,895828
1707834,POSTRA,30140184,2026-03-25,654959,240869,895828
1707835,POSTRA,30140184,2026-04-25,662600,233228,895828
1707836,POSTRA,30140184,2026-05-25,670330,225498,895828
1707837,POSTRA,30140184,2026-06-25,678151,217677,895828
1707838,POSTRA,30140184,2026-07-25,686062,209766,895828
1707839,POSTRA,30140184,2026-08-25,694067,201761,895828
1707840,POSTRA,30140184,2026-09-25,702164,193664,895828
1707841,POSTRA,30140184,2026-10-25,710356,185472,895828
1707842,POSTRA,30140184,2026-11-25,718643,177185,895828
1707843,POSTRA,30140184,2026-12-25,727028,168800,895828
1707844,POSTRA,30140184,2027-01-25,735510,160318,895828
1707845,POSTRA,30140184,2027-02-25,744091,151737,895828
1707846,POSTRA,30140184,2027-03-25,752772,143056,895828
1707847,POSTRA,30140184,2027-04-25,761554,134274,895828
1707848,POSTRA,30140184,2027-05-25,770439,125389,895828
1707849,POSTRA,30140184,2027-06-25,779427,116401,895828
1707850,POSTRA,30140184,2027-07-25,788520,107308,895828
1707851,POSTRA,30140184,2027-08-25,797720,98108,895828
1707852,POSTRA,30140184,2027-09-25,807027,88801,895828
1707853,POSTRA,30140184,2027-10-25,816442,79386,895828
1707854,POSTRA,30140184,2027-11-25,825967,69861,895828
1707855,POSTRA,30140184,2027-12-25,835603,60225,895828
1707856,POSTRA,30140184,2028-01-25,845352,50476,895828
1707857,POSTRA,30140184,2028-02-25,855215,40613,895828
1707858,POSTRA,30140184,2028-03-25,865192,30636,895828
1707859,POSTRA,30140184,2028-04-25,875286,20542,895828
1707860,POSTRA,30140184,2028-05-25,885464,10364,895828
1707861,POSTRA,30450069,2023-06-25,1090386,455000,1545386
1707862,POSTRA,30450069,2023-07-25,1103107,337279,1440386
1707863,POSTRA,30450069,2023-08-25,1115977,324409,1440386
1707864,POSTRA,30450069,2023-09-25,1128996,311390,1440386
1707865,POSTRA,30450069,2023-10-25,1142168,298218,1440386
1707866,POSTRA,30450069,2023-11-25,1155493,284893,1440386
1707867,POSTRA,30450069,2023-12-25,1168974,271412,1440386
1707868,POSTRA,30450069,2024-01-25,1182612,257774,1440386
1707869,POSTRA,30450069,2024-02-25,1196409,243977,1440386
1707870,POSTRA,30450069,2024-03-25,1210367,230019,1440386
1707871,POSTRA,30450069,2024-04-25,1224488,215898,1440386
1707872,POSTRA,30450069,2024-05-25,1238774,201612,1440386
1707873,POSTRA,30450069,2024-06-25,1253226,187160,1440386
1707874,POSTRA,30450069,2024-07-25,1267847,172539,1440386
1707875,POSTRA,30450069,2024-08-25,1282639,157747,1440386
1707876,POSTRA,30450069,2024-09-25,1297603,142783,1440386
1707877,POSTRA,30450069,2024-10-25,1312742,127644,1440386
1707878,POSTRA,30450069,2024-11-25,1328057,112329,1440386
1707879,POSTRA,30450069,2024-12-25,1343551,96835,1440386
1707880,POSTRA,30450069,2025-01-25,1359226,81160,1440386
1707881,POSTRA,30450069,2025-02-25,1375083,65303,1440386
1707882,POSTRA,30450069,2025-03-25,1391126,49260,1440386
1707883,POSTRA,30450069,2025-04-25,1407356,33030,1440386
1707884,POSTRA,30450069,2025-05-25,1423793,16593,1440386
1707885,POSTRA,30170219,2023-06-25,605767,586690,1192457
1707886,POSTRA,30170219,2023-07-25,612834,444233,1057067
1707887,POSTRA,30170219,2023-08-25,619984,437083,1057067
1707888,POSTRA,30170219,2023-09-25,627217,429850,1057067
1707889,POSTRA,30170219,2023-10-25,634535,422532,1057067
1707890,POSTRA,30170219,2023-11-25,641937,415130,1057067
1707891,POSTRA,30170219,2023-12-25,649427,407640,1057067
1707892,POSTRA,30170219,2024-01-25,657003,400064,1057067
1707893,POSTRA,30170219,2024-02-25,664668,392399,1057067
1707894,POSTRA,30170219,2024-03-25,672423,384644,1057067
1707895,POSTRA,30170219,2024-04-25,680268,376799,1057067
1707896,POSTRA,30170219,2024-05-25,688204,368863,1057067
1707897,POSTRA,30170219,2024-06-25,696233,360834,1057067
1707898,POSTRA,30170219,2024-07-25,704356,352711,1057067
1707899,POSTRA,30170219,2024-08-25,712574,344493,1057067
1707900,POSTRA,30170219,2024-09-25,720887,336180,1057067
1707901,POSTRA,30170219,2024-10-25,729297,327770,1057067
1707902,POSTRA,30170219,2024-11-25,737806,319261,1057067
1707903,POSTRA,30170219,2024-12-25,746413,310654,1057067
1707904,POSTRA,30170219,2025-01-25,755122,301945,1057067
1707905,POSTRA,30170219,2025-02-25,763931,293136,1057067
1707906,POSTRA,30170219,2025-03-25,772844,284223,1057067
1707907,POSTRA,30170219,2025-04-25,781860,275207,1057067
1707908,POSTRA,30170219,2025-05-25,790982,266085,1057067
1707909,POSTRA,30170219,2025-06-25,800210,256857,1057067
1707910,POSTRA,30170219,2025-07-25,809546,247521,1057067
1707911,POSTRA,30170219,2025-08-25,818991,238076,1057067
1707912,POSTRA,30170219,2025-09-25,828546,228521,1057067
1707913,POSTRA,30170219,2025-10-25,838212,218855,1057067
1707914,POSTRA,30170219,2025-11-25,847991,209076,1057067
1707915,POSTRA,30170219,2025-12-25,857884,199183,1057067
1707916,POSTRA,30170219,2026-01-25,867893,189174,1057067
1707917,POSTRA,30170219,2026-02-25,878018,179049,1057067
1707918,POSTRA,30170219,2026-03-25,888262,168805,1057067
1707919,POSTRA,30170219,2026-04-25,898625,158442,1057067
1707920,POSTRA,30170219,2026-05-25,909109,147958,1057067
1707921,POSTRA,30170219,2026-06-25,919715,137352,1057067
1707922,POSTRA,30170219,2026-07-25,930445,126622,1057067
1707923,POSTRA,30170219,2026-08-25,941300,115767,1057067
1707924,POSTRA,30170219,2026-09-25,952282,104785,1057067
1707925,POSTRA,30170219,2026-10-25,963392,93675,1057067
1707926,POSTRA,30170219,2026-11-25,974632,82435,1057067
1707927,POSTRA,30170219,2026-12-25,986002,71065,1057067
1707928,POSTRA,30170219,2027-01-25,997506,59561,1057067
1707929,POSTRA,30170219,2027-02-25,1009143,47924,1057067
1707930,POSTRA,30170219,2027-03-25,1020917,36150,1057067
1707931,POSTRA,30170219,2027-04-25,1032827,24240,1057067
1707932,POSTRA,30170219,2027-05-25,1044849,12218,1057067
1707933,POSTRA,3007024,2023-06-25,268574,246146,514720
1707934,POSTRA,3007024,2023-07-25,271708,186209,457917
1707935,POSTRA,3007024,2023-08-25,274877,183040,457917
1707936,POSTRA,3007024,2023-09-25,278084,179833,457917
1707937,POSTRA,3007024,2023-10-25,281329,176588,457917
1707938,POSTRA,3007024,2023-11-25,284611,173306,457917
1707939,POSTRA,3007024,2023-12-25,287931,169986,457917
1707940,POSTRA,3007024,2024-01-25,291291,166626,457917
1707941,POSTRA,3007024,2024-02-25,294689,163228,457917
1707942,POSTRA,3007024,2024-03-25,298127,159790,457917
1707943,POSTRA,3007024,2024-04-25,301605,156312,457917
1707944,POSTRA,3007024,2024-05-25,305124,152793,457917
1707945,POSTRA,3007024,2024-06-25,308684,149233,457917
1707946,POSTRA,3007024,2024-07-25,312285,145632,457917
1707947,POSTRA,3007024,2024-08-25,315928,141989,457917
1707948,POSTRA,3007024,2024-09-25,319614,138303,457917
1707949,POSTRA,3007024,2024-10-25,323343,134574,457917
1707950,POSTRA,3007024,2024-11-25,327115,130802,457917
1707951,POSTRA,3007024,2024-12-25,330932,126985,457917
1707952,POSTRA,3007024,2025-01-25,334792,123125,457917
1707953,POSTRA,3007024,2025-02-25,338698,119219,457917
1707954,POSTRA,3007024,2025-03-25,342650,115267,457917
1707955,POSTRA,3007024,2025-04-25,346647,111270,457917
1707956,POSTRA,3007024,2025-05-25,350692,107225,457917
1707957,POSTRA,3007024,2025-06-25,354783,103134,457917
1707958,POSTRA,3007024,2025-07-25,358922,98995,457917
1707959,POSTRA,3007024,2025-08-25,363110,94807,457917
1707960,POSTRA,3007024,2025-09-25,367346,90571,457917
